Func_id	Func_name	Lean1	Lean2	Lean3	Ob1	Ob2
COG0002	Acetylglutamate semialdehyde dehydrogenase	1	2	2	3	2
COG0005	Purine nucleoside phosphorylase	1	0	0	2	1
COG0006	Xaa-Pro aminopeptidase	1	4	0	2	1
COG0008	Glutamyl- and glutaminyl-tRNA synthetases	1	1	1	1	2
COG0009	Putative translation factor (SUA5)	2	1	0	0	2
COG0012	Predicted GTPase, probable translation factor	1	0	2	1	1
COG0013	Alanyl-tRNA synthetase	1	2	0	0	1
COG0014	Gamma-glutamyl phosphate reductase	2	1	0	1	0
COG0015	Adenylosuccinate lyase	0	0	1	0	1
COG0016	Phenylalanyl-tRNA synthetase alpha subunit	2	0	0	1	1
COG0017	Aspartyl/asparaginyl-tRNA synthetases	1	1	0	0	4
COG0018	Arginyl-tRNA synthetase	4	3	2	0	1
COG0019	Diaminopimelate decarboxylase	2	3	2	3	2
COG0020	Undecaprenyl pyrophosphate synthase	1	1	0	1	0
COG0021	Transketolase	1	0	1	0	1
COG0022	Pyruvate/2-oxoglutarate dehydrogenase complex, dehydrogenase (E1) component, eukaryotic type, beta subunit	0	0	1	0	0
COG0023	Translation initiation factor 1 (eIF-1/SUI1) and related proteins	0	0	1	0	1
COG0024	Methionine aminopeptidase	1	2	1	0	0
COG0027	Formate-dependent phosphoribosylglycinamide formyltransferase (GAR transformylase)	2	1	1	0	0
COG0028	Thiamine pyrophosphate-requiring enzymes [acetolactate synthase, pyruvate dehydrogenase (cytochrome), glyoxylate carboligase, phosphonopyruvate decarboxylase]	1	2	1	3	4
COG0029	Aspartate oxidase	0	3	2	2	0
COG0030	Dimethyladenosine transferase (rRNA methylation)	0	3	0	0	3
COG0031	Cysteine synthase	0	1	1	1	1
COG0034	Glutamine phosphoribosylpyrophosphate amidotransferase	0	3	3	1	1
COG0035	Uracil phosphoribosyltransferase	0	0	2	0	1
COG0036	Pentose-5-phosphate-3-epimerase	3	1	4	1	1
COG0037	Predicted ATPase of the PP-loop superfamily implicated in cell cycle control	0	0	1	0	0
COG0038	Chloride channel protein EriC	2	2	0	3	0
COG0039	Malate/lactate dehydrogenases	0	2	2	1	1
COG0040	ATP phosphoribosyltransferase	0	2	0	0	2
COG0041	Phosphoribosylcarboxyaminoimidazole (NCAIR) mutase	0	0	1	0	0
COG0042	tRNA-dihydrouridine synthase	1	1	0	0	1
COG0044	Dihydroorotase and related cyclic amidohydrolases	0	3	1	0	0
COG0046	Phosphoribosylformylglycinamidine (FGAM) synthase, synthetase domain	0	2	3	0	1
COG0047	Phosphoribosylformylglycinamidine (FGAM) synthase, glutamine amidotransferase domain	2	1	1	1	0
COG0048	Ribosomal protein S12	0	1	0	1	0
COG0049	Ribosomal protein S7	0	0	0	0	1
COG0050	GTPases - translation elongation factors	1	1	2	0	2
COG0051	Ribosomal protein S10	0	0	1	0	0
COG0052	Ribosomal protein S2	1	0	1	1	2
COG0053	Predicted Co/Zn/Cd cation transporters	1	0	0	0	1
COG0054	Riboflavin synthase beta-chain	3	0	0	0	0
COG0055	F0F1-type ATP synthase, beta subunit	0	1	1	0	0
COG0056	F0F1-type ATP synthase, alpha subunit	1	1	1	2	3
COG0057	Glyceraldehyde-3-phosphate dehydrogenase/erythrose-4-phosphate dehydrogenase	0	2	1	1	1
COG0058	Glucan phosphorylase	2	2	4	4	4
COG0059	Ketol-acid reductoisomerase	1	1	1	1	1
COG0060	Isoleucyl-tRNA synthetase	2	2	3	2	0
COG0061	Predicted sugar kinase	1	1	0	4	1
COG0062	Uncharacterized conserved protein	1	1	0	0	0
COG0063	Predicted sugar kinase	0	0	0	1	0
COG0064	Asp-tRNAAsn/Glu-tRNAGln amidotransferase B subunit (PET112 homolog)	0	0	1	0	2
COG0065	3-isopropylmalate dehydratase large subunit	1	0	0	2	0
COG0066	3-isopropylmalate dehydratase small subunit	2	0	1	0	0
COG0067	Glutamate synthase domain 1	4	1	0	2	0
COG0068	Hydrogenase maturation factor	1	0	0	0	0
COG0069	Glutamate synthase domain 2	1	0	1	0	1
COG0072	Phenylalanyl-tRNA synthetase beta subunit	1	0	1	0	1
COG0073	EMAP domain	2	2	2	0	2
COG0074	Succinyl-CoA synthetase, alpha subunit	0	0	0	1	0
COG0075	Serine-pyruvate aminotransferase/archaeal aspartate aminotransferase	0	0	0	1	1
COG0076	Glutamate decarboxylase and related PLP-dependent proteins	1	0	0	1	1
COG0077	Prephenate dehydratase	2	1	3	1	2
COG0078	Ornithine carbamoyltransferase	0	1	2	4	1
COG0079	Histidinol-phosphate/aromatic aminotransferase and cobyric acid decarboxylase	1	1	1	1	1
COG0081	Ribosomal protein L1	0	1	0	0	1
COG0082	Chorismate synthase	1	1	0	1	0
COG0084	Mg-dependent DNase	0	1	1	3	0
COG0085	DNA-directed RNA polymerase, beta subunit/140 kD subunit	2	2	4	4	5
COG0086	DNA-directed RNA polymerase, beta' subunit/160 kD subunit	0	4	4	2	3
COG0087	Ribosomal protein L3	0	0	0	1	0
COG0088	Ribosomal protein L4	0	0	1	0	0
COG0089	Ribosomal protein L23	0	0	2	0	0
COG0090	Ribosomal protein L2	2	0	1	1	0
COG0091	Ribosomal protein L22	1	0	0	1	0
COG0092	Ribosomal protein S3	2	0	1	0	1
COG0094	Ribosomal protein L5	1	0	0	1	0
COG0095	Lipoate-protein ligase A	0	0	1	0	0
COG0096	Ribosomal protein S8	0	2	0	0	0
COG0097	Ribosomal protein L6P/L9E	0	0	0	0	1
COG0098	Ribosomal protein S5	1	0	0	0	0
COG0100	Ribosomal protein S11	1	0	0	0	0
COG0101	Pseudouridylate synthase	0	2	1	0	0
COG0102	Ribosomal protein L13	1	1	0	2	0
COG0103	Ribosomal protein S9	1	1	1	1	0
COG0104	Adenylosuccinate synthase	1	2	1	1	0
COG0105	Nucleoside diphosphate kinase	1	2	0	0	0
COG0106	Phosphoribosylformimino-5-aminoimidazole carboxamide ribonucleotide (ProFAR) isomerase	1	0	0	0	1
COG0107	Imidazoleglycerol-phosphate synthase	0	1	3	1	1
COG0108	3,4-dihydroxy-2-butanone 4-phosphate synthase	1	0	2	1	0
COG0110	Acetyltransferase (isoleucine patch superfamily)	3	6	6	3	1
COG0111	Phosphoglycerate dehydrogenase and related dehydrogenases	2	1	1	0	0
COG0112	Glycine/serine hydroxymethyltransferase	4	1	4	3	0
COG0113	Delta-aminolevulinic acid dehydratase	0	0	0	1	0
COG0116	Predicted N6-adenine-specific DNA methylase	2	1	1	0	0
COG0117	Pyrimidine deaminase	0	0	0	0	1
COG0118	Glutamine amidotransferase	0	1	0	1	1
COG0119	Isopropylmalate/homocitrate/citramalate synthases	2	0	0	1	0
COG0120	Ribose 5-phosphate isomerase	1	0	0	0	0
COG0124	Histidyl-tRNA synthetase	0	1	1	1	0
COG0126	3-phosphoglycerate kinase	2	2	1	2	0
COG0127	Xanthosine triphosphate pyrophosphatase	1	1	1	1	0
COG0128	5-enolpyruvylshikimate-3-phosphate synthase	1	1	1	0	1
COG0129	Dihydroxyacid dehydratase/phosphogluconate dehydratase	3	3	2	0	1
COG0130	Pseudouridine synthase	0	1	2	1	2
COG0131	Imidazoleglycerol-phosphate dehydratase	0	1	0	1	0
COG0132	Dethiobiotin synthetase	0	0	0	0	1
COG0134	Indole-3-glycerol phosphate synthase	0	0	0	1	0
COG0135	Phosphoribosylanthranilate isomerase	0	0	0	1	0
COG0136	Aspartate-semialdehyde dehydrogenase	2	1	1	1	0
COG0137	Argininosuccinate synthase	1	3	0	0	0
COG0138	AICAR transformylase/IMP cyclohydrolase PurH (only IMP cyclohydrolase domain in Aful)	3	1	1	2	1
COG0139	Phosphoribosyl-AMP cyclohydrolase	2	1	0	2	0
